OrderID,CustomerID,OrderDate,StoreID,ShippingFee,Tax,PaymentMethod,DeliveryOption,ProductID,Quantity,Discount
199,81,2024-06-23,19,9.33,14.71,Cash,Home Delivery,33,3,0.26
199,81,2024-06-23,19,9.33,14.71,Cash,Home Delivery,55,10,0.1
199,81,2024-06-23,19,9.33,14.71,Cash,Home Delivery,89,6,0.26
199,81,2024-06-23,19,9.33,14.71,Cash,Home Delivery,11,3,0.18
199,81,2024-06-23,19,9.33,14.71,Cash,Home Delivery,23,4,0.18
200,12,2024-06-20,17,14.81,8.5,Debit Card,In-store Pickup,90,6,0.19
200,12,2024-06-20,17,14.81,8.5,Debit Card,In-store Pickup,6,8,0.01
200,12,2024-06-20,17,14.81,8.5,Debit Card,In-store Pickup,31,10,0.23
200,12,2024-06-20,17,14.81,8.5,Debit Card,In-store Pickup,59,9,0.08
201,94,2024-03-10,15,16.66,9.98,PayPal,Home Delivery,79,9,0.18
201,94,2024-03-10,15,16.66,9.98,PayPal,Home Delivery,30,3,0.28
202,44,2024-05-27,16,18.09,5.67,Debit Card,In-store Pickup,75,8,0.07
202,44,2024-05-27,16,18.09,5.67,Debit Card,In-store Pickup,32,1,0.22
202,44,2024-05-27,16,18.09,5.67,Debit Card,In-store Pickup,42,5,0.25
202,44,2024-05-27,16,18.09,5.67,Debit Card,In-store Pickup,29,2,0.18
203,60,2024-09-17,8,10.33,10.66,PayPal,In-store Pickup,96,10,0.02
204,73,2024-06-16,2,13.37,8.66,Cash,In-store Pickup,14,1,0.16
205,25,2024-01-27,19,18.56,10.1,PayPal,In-store Pickup,66,8,0.08
205,25,2024-01-27,19,18.56,10.1,PayPal,In-store Pickup,79,6,0.2
206,27,2024-07-06,15,16.1,11.04,Credit Card,In-store Pickup,92,6,0.07
206,27,2024-07-06,15,16.1,11.04,Credit Card,In-store Pickup,96,9,0.17
206,27,2024-07-06,15,16.1,11.04,Credit Card,In-store Pickup,86,4,0.12
206,27,2024-07-06,15,16.1,11.04,Credit Card,In-store Pickup,55,7,0.1
207,28,2024-10-28,18,9.88,5.66,Credit Card,Home Delivery,35,6,0.14
208,54,2024-01-25,19,13.78,6.25,Cash,Home Delivery,61,8,0.12
209,38,2024-07-09,3,7.85,6.23,Cash,Home Delivery,29,1,0.25
209,38,2024-07-09,3,7.85,6.23,Cash,Home Delivery,79,5,0.02
210,35,2024-06-24,15,18.11,5.55,Debit Card,In-store Pickup,15,10,0.16
210,35,2024-06-24,15,18.11,5.55,Debit Card,In-store Pickup,75,1,0.2
210,35,2024-06-24,15,18.11,5.55,Debit Card,In-store Pickup,74,6,0.02
210,35,2024-06-24,15,18.11,5.55,Debit Card,In-store Pickup,7,10,0.26
211,43,2024-06-26,9,11.76,13.91,Cash,Home Delivery,64,4,0.06
211,43,2024-06-26,9,11.76,13.91,Cash,Home Delivery,17,4,0.16
211,43,2024-06-26,9,11.76,13.91,Cash,Home Delivery,88,5,0.07
211,43,2024-06-26,9,11.76,13.91,Cash,Home Delivery,30,4,0.06
211,43,2024-06-26,9,11.76,13.91,Cash,Home Delivery,75,1,0.15
212,42,2024-10-07,16,19.67,12.54,Cash,In-store Pickup,50,4,0.29
212,42,2024-10-07,16,19.67,12.54,Cash,In-store Pickup,42,10,0.22
212,42,2024-10-07,16,19.67,12.54,Cash,In-store Pickup,74,5,0.14
212,42,2024-10-07,16,19.67,12.54,Cash,In-store Pickup,76,4,0.07
212,42,2024-10-07,16,19.67,12.54,Cash,In-store Pickup,96,2,0.14
213,78,2024-08-09,9,5.8,14.15,PayPal,In-store Pickup,65,7,0.09
213,78,2024-08-09,9,5.8,14.15,PayPal,In-store Pickup,43,5,0.01
213,78,2024-08-09,9,5.8,14.15,PayPal,In-store Pickup,94,1,0.21
213,78,2024-08-09,9,5.8,14.15,PayPal,In-store Pickup,86,10,0.17
214,18,2024-10-06,14,7.69,4.56,Debit Card,Home Delivery,9,9,0.21
214,18,2024-10-06,14,7.69,4.56,Debit Card,Home Delivery,85,9,0.14
215,1,2024-06-05,14,6.1,1.56,Debit Card,In-store Pickup,23,2,0.01
215,1,2024-06-05,14,6.1,1.56,Debit Card,In-store Pickup,70,6,0.3
216,65,2024-11-01,16,9.84,8.86,Credit Card,Home Delivery,70,9,0.14
216,65,2024-11-01,16,9.84,8.86,Credit Card,Home Delivery,92,7,0.17
217,45,2024-09-14,20,12.38,3.89,PayPal,In-store Pickup,73,1,0.23
218,18,2024-05-24,19,17.65,3.43,Cash,In-store Pickup,5,7,0.14
218,18,2024-05-24,19,17.65,3.43,Cash,In-store Pickup,34,2,0.05
219,11,2024-09-15,14,18.44,13.64,Debit Card,In-store Pickup,86,10,0.26
219,11,2024-09-15,14,18.44,13.64,Debit Card,In-store Pickup,13,1,0.01
219,11,2024-09-15,14,18.44,13.64,Debit Card,In-store Pickup,72,8,0.12
219,11,2024-09-15,14,18.44,13.64,Debit Card,In-store Pickup,78,3,0.17
220,46,2024-11-02,3,16.75,11.91,PayPal,In-store Pickup,53,8,0.05
221,99,2024-10-05,3,8.59,2.39,Debit Card,In-store Pickup,52,2,0.23
221,99,2024-10-05,3,8.59,2.39,Debit Card,In-store Pickup,56,10,0.21
222,79,2024-08-23,15,7.09,13.96,PayPal,Home Delivery,1,3,0.17
223,29,2024-02-17,5,15.85,14.39,Cash,In-store Pickup,1,5,0.2
223,29,2024-02-17,5,15.85,14.39,Cash,In-store Pickup,16,1,0.16
223,29,2024-02-17,5,15.85,14.39,Cash,In-store Pickup,31,9,0.22
223,29,2024-02-17,5,15.85,14.39,Cash,In-store Pickup,14,9,0.19
224,82,2024-02-21,17,19.81,14.98,Credit Card,In-store Pickup,39,10,0.05
224,82,2024-02-21,17,19.81,14.98,Credit Card,In-store Pickup,7,6,0.14
224,82,2024-02-21,17,19.81,14.98,Credit Card,In-store Pickup,45,2,0.18
224,82,2024-02-21,17,19.81,14.98,Credit Card,In-store Pickup,12,3,0.03
225,56,2024-03-06,11,6.32,11.73,Debit Card,Home Delivery,64,5,0.16
225,56,2024-03-06,11,6.32,11.73,Debit Card,Home Delivery,76,9,0.29
225,56,2024-03-06,11,6.32,11.73,Debit Card,Home Delivery,20,6,0.27
226,2,2024-01-16,19,10.97,13.14,Credit Card,In-store Pickup,78,3,0.12
227,22,2024-05-13,19,7.73,8.44,Debit Card,Home Delivery,66,10,0.01
228,43,2024-10-21,9,11.82,11.51,Cash,Home Delivery,55,8,0.2
228,43,2024-10-21,9,11.82,11.51,Cash,Home Delivery,40,9,0.11
228,43,2024-10-21,9,11.82,11.51,Cash,Home Delivery,12,6,0.08
229,92,2024-03-09,15,8.7,11.88,Credit Card,Home Delivery,2,10,0.12
229,92,2024-03-09,15,8.7,11.88,Credit Card,Home Delivery,22,4,0.18
229,92,2024-03-09,15,8.7,11.88,Credit Card,Home Delivery,14,6,0.3
230,8,2024-06-19,15,8.65,12.47,PayPal,In-store Pickup,4,4,0.26
230,8,2024-06-19,15,8.65,12.47,PayPal,In-store Pickup,97,1,0.02
230,8,2024-06-19,15,8.65,12.47,PayPal,In-store Pickup,30,7,0.28
230,8,2024-06-19,15,8.65,12.47,PayPal,In-store Pickup,62,1,0.29
230,8,2024-06-19,15,8.65,12.47,PayPal,In-store Pickup,33,5,0.09
231,32,2024-07-05,15,14.21,14.79,Credit Card,In-store Pickup,26,6,0.17
231,32,2024-07-05,15,14.21,14.79,Credit Card,In-store Pickup,75,8,0.25
231,32,2024-07-05,15,14.21,14.79,Credit Card,In-store Pickup,87,9,0.22
231,32,2024-07-05,15,14.21,14.79,Credit Card,In-store Pickup,41,3,0.08
231,32,2024-07-05,15,14.21,14.79,Credit Card,In-store Pickup,55,5,0.29
232,52,2024-04-06,10,9.27,12.95,Credit Card,Home Delivery,67,3,0.15
232,52,2024-04-06,10,9.27,12.95,Credit Card,Home Delivery,32,2,0.14
232,52,2024-04-06,10,9.27,12.95,Credit Card,Home Delivery,35,1,0.09
232,52,2024-04-06,10,9.27,12.95,Credit Card,Home Delivery,18,3,0.27
233,27,2024-03-27,8,13.27,7.4,Cash,In-store Pickup,31,1,0.12
233,27,2024-03-27,8,13.27,7.4,Cash,In-store Pickup,7,1,0.05
233,27,2024-03-27,8,13.27,7.4,Cash,In-store Pickup,8,3,0.28
233,27,2024-03-27,8,13.27,7.4,Cash,In-store Pickup,39,9,0.19
233,27,2024-03-27,8,13.27,7.4,Cash,In-store Pickup,41,1,0.03
234,15,2024-05-08,6,10.98,12.8,Credit Card,In-store Pickup,63,3,0.25
235,87,2024-04-13,18,19.6,5.69,PayPal,In-store Pickup,9,1,0.03
235,87,2024-04-13,18,19.6,5.69,PayPal,In-store Pickup,1,5,0.08
235,87,2024-04-13,18,19.6,5.69,PayPal,In-store Pickup,57,1,0.23
235,87,2024-04-13,18,19.6,5.69,PayPal,In-store Pickup,92,6,0.28
236,31,2024-06-07,19,14.77,2.46,Credit Card,In-store Pickup,76,7,0.09
236,31,2024-06-07,19,14.77,2.46,Credit Card,In-store Pickup,7,1,0.24
236,31,2024-06-07,19,14.77,2.46,Credit Card,In-store Pickup,91,7,0.27
236,31,2024-06-07,19,14.77,2.46,Credit Card,In-store Pickup,81,6,0.25
236,31,2024-06-07,19,14.77,2.46,Credit Card,In-store Pickup,60,10,0.19
237,15,2024-03-25,14,9.49,8.78,PayPal,In-store Pickup,4,1,0.29
237,15,2024-03-25,14,9.49,8.78,PayPal,In-store Pickup,51,4,0.2
237,15,2024-03-25,14,9.49,8.78,PayPal,In-store Pickup,100,6,0.07
237,15,2024-03-25,14,9.49,8.78,PayPal,In-store Pickup,76,10,0.09
237,15,2024-03-25,14,9.49,8.78,PayPal,In-store Pickup,45,1,0.03
238,23,2024-01-21,15,12.31,10.55,Cash,Home Delivery,75,6,0.19
238,23,2024-01-21,15,12.31,10.55,Cash,Home Delivery,32,3,0.18
239,48,2024-05-12,15,18.54,5.98,Credit Card,In-store Pickup,81,5,0.2
239,48,2024-05-12,15,18.54,5.98,Credit Card,In-store Pickup,43,8,0.23
240,14,2024-10-09,10,6.18,12.76,PayPal,In-store Pickup,84,7,0.05
240,14,2024-10-09,10,6.18,12.76,PayPal,In-store Pickup,71,8,0.22
240,14,2024-10-09,10,6.18,12.76,PayPal,In-store Pickup,77,4,0.16
240,14,2024-10-09,10,6.18,12.76,PayPal,In-store Pickup,32,5,0.0
241,41,2024-07-12,9,5.32,11.85,Credit Card,In-store Pickup,83,2,0.02
241,41,2024-07-12,9,5.32,11.85,Credit Card,In-store Pickup,33,2,0.04
241,41,2024-07-12,9,5.32,11.85,Credit Card,In-store Pickup,4,3,0.05
241,41,2024-07-12,9,5.32,11.85,Credit Card,In-store Pickup,86,2,0.09
241,41,2024-07-12,9,5.32,11.85,Credit Card,In-store Pickup,67,6,0.16
242,91,2024-03-04,8,17.04,9.94,Credit Card,Home Delivery,38,9,0.14
243,51,2024-05-19,5,16.43,9.57,Debit Card,Home Delivery,33,4,0.03
243,51,2024-05-19,5,16.43,9.57,Debit Card,Home Delivery,59,5,0.11
243,51,2024-05-19,5,16.43,9.57,Debit Card,Home Delivery,41,3,0.08
243,51,2024-05-19,5,16.43,9.57,Debit Card,Home Delivery,16,9,0.2
244,100,2024-05-05,16,12.5,9.02,Cash,Home Delivery,14,9,0.02
244,100,2024-05-05,16,12.5,9.02,Cash,Home Delivery,85,8,0.25
244,100,2024-05-05,16,12.5,9.02,Cash,Home Delivery,35,9,0.05
245,8,2024-05-25,6,7.82,7.7,Cash,In-store Pickup,28,6,0.09
245,8,2024-05-25,6,7.82,7.7,Cash,In-store Pickup,70,6,0.03
245,8,2024-05-25,6,7.82,7.7,Cash,In-store Pickup,73,8,0.07
246,55,2024-09-09,4,10.26,1.73,Credit Card,In-store Pickup,86,7,0.03
246,55,2024-09-09,4,10.26,1.73,Credit Card,In-store Pickup,41,8,0.29
246,55,2024-09-09,4,10.26,1.73,Credit Card,In-store Pickup,66,3,0.06
246,55,2024-09-09,4,10.26,1.73,Credit Card,In-store Pickup,80,6,0.03
246,55,2024-09-09,4,10.26,1.73,Credit Card,In-store Pickup,97,1,0.17
247,17,2024-03-27,6,11.03,6.14,Credit Card,In-store Pickup,14,4,0.11
248,58,2024-02-14,19,15.07,13.91,Cash,In-store Pickup,51,4,0.17
249,71,2024-08-12,7,17.15,5.95,PayPal,Home Delivery,44,7,0.23
249,71,2024-08-12,7,17.15,5.95,PayPal,Home Delivery,3,5,0.07
250,79,2024-06-22,2,16.15,5.77,Cash,In-store Pickup,48,8,0.01
250,79,2024-06-22,2,16.15,5.77,Cash,In-store Pickup,52,5,0.07
251,38,2024-05-16,18,14.99,10.66,PayPal,Home Delivery,95,7,0.29
252,79,2024-03-28,4,16.01,7.31,Credit Card,Home Delivery,15,8,0.02
253,93,2024-09-29,12,13.02,1.51,PayPal,Home Delivery,28,1,0.22
254,91,2024-04-23,9,16.29,1.96,Credit Card,Home Delivery,86,8,0.14
254,91,2024-04-23,9,16.29,1.96,Credit Card,Home Delivery,11,8,0.3
254,91,2024-04-23,9,16.29,1.96,Credit Card,Home Delivery,5,7,0.09
255,61,2024-05-09,6,12.78,9.41,Credit Card,Home Delivery,26,4,0.02
256,38,2024-04-07,6,11.49,1.08,Debit Card,In-store Pickup,74,7,0.11
256,38,2024-04-07,6,11.49,1.08,Debit Card,In-store Pickup,85,1,0.28
257,58,2024-04-27,18,5.38,12.64,PayPal,Home Delivery,50,3,0.29
257,58,2024-04-27,18,5.38,12.64,PayPal,Home Delivery,48,10,0.13
257,58,2024-04-27,18,5.38,12.64,PayPal,Home Delivery,23,6,0.04
258,48,2024-06-15,11,13.74,6.66,PayPal,Home Delivery,83,9,0.21
258,48,2024-06-15,11,13.74,6.66,PayPal,Home Delivery,26,4,0.09
258,48,2024-06-15,11,13.74,6.66,PayPal,Home Delivery,99,9,0.21
258,48,2024-06-15,11,13.74,6.66,PayPal,Home Delivery,47,4,0.26
259,8,2024-02-07,14,11.79,13.12,Cash,Home Delivery,24,3,0.21
259,8,2024-02-07,14,11.79,13.12,Cash,Home Delivery,51,7,0.06
259,8,2024-02-07,14,11.79,13.12,Cash,Home Delivery,79,3,0.21
260,50,2024-05-21,18,10.29,11.66,Cash,Home Delivery,62,2,0.18
261,66,2024-04-10,10,17.34,6.77,Credit Card,In-store Pickup,54,2,0.2
261,66,2024-04-10,10,17.34,6.77,Credit Card,In-store Pickup,34,3,0.26
262,26,2024-06-07,3,14.04,1.66,PayPal,Home Delivery,18,6,0.18
262,26,2024-06-07,3,14.04,1.66,PayPal,Home Delivery,49,4,0.21
263,32,2024-08-26,14,14.08,1.9,PayPal,Home Delivery,3,6,0.12
263,32,2024-08-26,14,14.08,1.9,PayPal,Home Delivery,29,4,0.29
263,32,2024-08-26,14,14.08,1.9,PayPal,Home Delivery,4,2,0.13
263,32,2024-08-26,14,14.08,1.9,PayPal,Home Delivery,84,6,0.03
263,32,2024-08-26,14,14.08,1.9,PayPal,Home Delivery,89,4,0.2
264,89,2024-07-22,18,5.37,14.98,Credit Card,In-store Pickup,35,4,0.0
264,89,2024-07-22,18,5.37,14.98,Credit Card,In-store Pickup,42,9,0.14
264,89,2024-07-22,18,5.37,14.98,Credit Card,In-store Pickup,12,4,0.09
264,89,2024-07-22,18,5.37,14.98,Credit Card,In-store Pickup,75,7,0.2
264,89,2024-07-22,18,5.37,14.98,Credit Card,In-store Pickup,99,3,0.2
265,86,2024-03-31,17,11.26,6.66,Cash,Home Delivery,80,5,0.19
265,86,2024-03-31,17,11.26,6.66,Cash,Home Delivery,49,5,0.29
265,86,2024-03-31,17,11.26,6.66,Cash,Home Delivery,39,3,0.28
265,86,2024-03-31,17,11.26,6.66,Cash,Home Delivery,3,1,0.17
266,74,2024-04-21,1,13.84,13.07,Cash,In-store Pickup,91,2,0.19
267,4,2024-04-07,16,5.81,1.36,PayPal,In-store Pickup,14,6,0.3
267,4,2024-04-07,16,5.81,1.36,PayPal,In-store Pickup,32,9,0.3
267,4,2024-04-07,16,5.81,1.36,PayPal,In-store Pickup,39,10,0.13
267,4,2024-04-07,16,5.81,1.36,PayPal,In-store Pickup,83,3,0.16
267,4,2024-04-07,16,5.81,1.36,PayPal,In-store Pickup,63,6,0.05
268,21,2024-09-03,1,9.46,14.0,Cash,Home Delivery,70,7,0.21
268,21,2024-09-03,1,9.46,14.0,Cash,Home Delivery,22,1,0.05
269,99,2024-02-28,18,10.07,1.81,Debit Card,In-store Pickup,91,9,0.28
270,80,2024-02-16,7,18.43,11.04,PayPal,In-store Pickup,58,6,0.2
270,80,2024-02-16,7,18.43,11.04,PayPal,In-store Pickup,69,1,0.1
270,80,2024-02-16,7,18.43,11.04,PayPal,In-store Pickup,45,4,0.27
270,80,2024-02-16,7,18.43,11.04,PayPal,In-store Pickup,55,6,0.1
271,12,2024-02-22,18,13.21,14.43,Debit Card,Home Delivery,8,4,0.15
271,12,2024-02-22,18,13.21,14.43,Debit Card,Home Delivery,77,6,0.17
272,24,2024-06-20,12,15.34,8.65,PayPal,Home Delivery,100,4,0.02
272,24,2024-06-20,12,15.34,8.65,PayPal,Home Delivery,10,5,0.2
272,24,2024-06-20,12,15.34,8.65,PayPal,Home Delivery,71,6,0.18
272,24,2024-06-20,12,15.34,8.65,PayPal,Home Delivery,21,10,0.09
272,24,2024-06-20,12,15.34,8.65,PayPal,Home Delivery,31,7,0.13
273,42,2024-10-08,11,18.83,11.33,Credit Card,Home Delivery,92,3,0.08
273,42,2024-10-08,11,18.83,11.33,Credit Card,Home Delivery,84,4,0.09
273,42,2024-10-08,11,18.83,11.33,Credit Card,Home Delivery,6,9,0.23
273,42,2024-10-08,11,18.83,11.33,Credit Card,Home Delivery,11,8,0.03
273,42,2024-10-08,11,18.83,11.33,Credit Card,Home Delivery,58,7,0.22
274,13,2024-06-28,4,18.07,11.57,Credit Card,In-store Pickup,70,1,0.02
274,13,2024-06-28,4,18.07,11.57,Credit Card,In-store Pickup,67,5,0.24
274,13,2024-06-28,4,18.07,11.57,Credit Card,In-store Pickup,64,3,0.02
274,13,2024-06-28,4,18.07,11.57,Credit Card,In-store Pickup,49,8,0.2
274,13,2024-06-28,4,18.07,11.57,Credit Card,In-store Pickup,74,7,0.1
275,51,2024-09-21,3,13.74,9.53,Credit Card,Home Delivery,70,2,0.12
275,51,2024-09-21,3,13.74,9.53,Credit Card,Home Delivery,40,8,0.28
275,51,2024-09-21,3,13.74,9.53,Credit Card,Home Delivery,1,5,0.22
276,92,2024-06-24,12,15.45,4.79,Debit Card,In-store Pickup,93,7,0.13
276,92,2024-06-24,12,15.45,4.79,Debit Card,In-store Pickup,55,9,0.21
276,92,2024-06-24,12,15.45,4.79,Debit Card,In-store Pickup,50,9,0.25
276,92,2024-06-24,12,15.45,4.79,Debit Card,In-store Pickup,35,9,0.06
276,92,2024-06-24,12,15.45,4.79,Debit Card,In-store Pickup,7,6,0.09
277,33,2024-05-14,20,8.28,2.34,Credit Card,In-store Pickup,62,4,0.21
278,41,2024-09-04,20,15.21,3.52,Cash,In-store Pickup,61,3,0.15
278,41,2024-09-04,20,15.21,3.52,Cash,In-store Pickup,13,1,0.09
278,41,2024-09-04,20,15.21,3.52,Cash,In-store Pickup,1,5,0.01
278,41,2024-09-04,20,15.21,3.52,Cash,In-store Pickup,70,8,0.27
279,56,2024-05-25,11,7.73,9.84,Cash,In-store Pickup,34,7,0.22
279,56,2024-05-25,11,7.73,9.84,Cash,In-store Pickup,97,1,0.2
279,56,2024-05-25,11,7.73,9.84,Cash,In-store Pickup,52,8,0.28
279,56,2024-05-25,11,7.73,9.84,Cash,In-store Pickup,79,3,0.27
279,56,2024-05-25,11,7.73,9.84,Cash,In-store Pickup,7,5,0.18
280,40,2024-08-06,2,16.11,1.47,Cash,In-store Pickup,3,9,0.27
280,40,2024-08-06,2,16.11,1.47,Cash,In-store Pickup,33,8,0.25
280,40,2024-08-06,2,16.11,1.47,Cash,In-store Pickup,79,9,0.15
280,40,2024-08-06,2,16.11,1.47,Cash,In-store Pickup,4,2,0.15
280,40,2024-08-06,2,16.11,1.47,Cash,In-store Pickup,57,7,0.29
281,65,2024-08-19,15,12.84,5.46,Debit Card,Home Delivery,85,10,0.18
281,65,2024-08-19,15,12.84,5.46,Debit Card,Home Delivery,44,10,0.11
282,56,2024-04-27,10,14.41,12.88,PayPal,In-store Pickup,25,10,0.15
282,56,2024-04-27,10,14.41,12.88,PayPal,In-store Pickup,18,5,0.08
282,56,2024-04-27,10,14.41,12.88,PayPal,In-store Pickup,11,1,0.2
282,56,2024-04-27,10,14.41,12.88,PayPal,In-store Pickup,72,4,0.26
282,56,2024-04-27,10,14.41,12.88,PayPal,In-store Pickup,76,4,0.27
283,25,2024-10-06,17,14.35,1.2,Debit Card,Home Delivery,16,6,0.21
283,25,2024-10-06,17,14.35,1.2,Debit Card,Home Delivery,80,6,0.11
283,25,2024-10-06,17,14.35,1.2,Debit Card,Home Delivery,21,8,0.13
284,18,2024-07-03,20,6.23,14.06,Debit Card,In-store Pickup,59,10,0.12
284,18,2024-07-03,20,6.23,14.06,Debit Card,In-store Pickup,70,7,0.12
285,76,2024-09-20,2,10.53,2.12,Debit Card,Home Delivery,76,2,0.17
285,76,2024-09-20,2,10.53,2.12,Debit Card,Home Delivery,58,6,0.18
285,76,2024-09-20,2,10.53,2.12,Debit Card,Home Delivery,34,9,0.26
285,76,2024-09-20,2,10.53,2.12,Debit Card,Home Delivery,36,2,0.2
286,21,2024-09-04,10,11.54,14.86,Debit Card,Home Delivery,29,3,0.06
287,79,2024-01-04,4,17.47,13.55,Cash,Home Delivery,75,3,0.21
287,79,2024-01-04,4,17.47,13.55,Cash,Home Delivery,59,4,0.15
288,36,2024-10-10,1,7.86,4.24,Credit Card,In-store Pickup,99,1,0.2
288,36,2024-10-10,1,7.86,4.24,Credit Card,In-store Pickup,20,4,0.22
288,36,2024-10-10,1,7.86,4.24,Credit Card,In-store Pickup,34,10,0.06
288,36,2024-10-10,1,7.86,4.24,Credit Card,In-store Pickup,79,9,0.2
288,36,2024-10-10,1,7.86,4.24,Credit Card,In-store Pickup,28,7,0.21
289,56,2024-01-20,13,16.97,7.04,PayPal,Home Delivery,85,5,0.29
289,56,2024-01-20,13,16.97,7.04,PayPal,Home Delivery,82,2,0.19
290,64,2024-03-20,1,7.11,12.85,Credit Card,Home Delivery,92,2,0.17
290,64,2024-03-20,1,7.11,12.85,Credit Card,Home Delivery,68,6,0.27
291,52,2024-03-07,8,10.38,9.85,Debit Card,In-store Pickup,59,8,0.01
291,52,2024-03-07,8,10.38,9.85,Debit Card,In-store Pickup,96,2,0.29
291,52,2024-03-07,8,10.38,9.85,Debit Card,In-store Pickup,9,8,0.18
291,52,2024-03-07,8,10.38,9.85,Debit Card,In-store Pickup,38,5,0.27
291,52,2024-03-07,8,10.38,9.85,Debit Card,In-store Pickup,64,3,0.01
292,31,2024-09-15,18,8.32,14.59,Debit Card,In-store Pickup,19,8,0.24
292,31,2024-09-15,18,8.32,14.59,Debit Card,In-store Pickup,84,4,0.1
292,31,2024-09-15,18,8.32,14.59,Debit Card,In-store Pickup,52,10,0.29
293,92,2024-06-30,5,9.28,11.8,Cash,Home Delivery,93,7,0.05
293,92,2024-06-30,5,9.28,11.8,Cash,Home Delivery,51,5,0.22
293,92,2024-06-30,5,9.28,11.8,Cash,Home Delivery,49,8,0.15
293,92,2024-06-30,5,9.28,11.8,Cash,Home Delivery,24,2,0.07
293,92,2024-06-30,5,9.28,11.8,Cash,Home Delivery,33,10,0.03
294,82,2024-08-08,20,13.29,11.87,Credit Card,Home Delivery,68,4,0.03
295,26,2024-06-19,11,5.99,1.42,Credit Card,Home Delivery,63,4,0.03
295,26,2024-06-19,11,5.99,1.42,Credit Card,Home Delivery,10,4,0.18
295,26,2024-06-19,11,5.99,1.42,Credit Card,Home Delivery,94,9,0.22
296,10,2024-08-14,12,5.73,5.57,Debit Card,In-store Pickup,65,9,0.16
296,10,2024-08-14,12,5.73,5.57,Debit Card,In-store Pickup,60,3,0.14
296,10,2024-08-14,12,5.73,5.57,Debit Card,In-store Pickup,3,1,0.27
297,94,2024-09-06,17,7.46,2.04,Debit Card,Home Delivery,44,2,0.29
297,94,2024-09-06,17,7.46,2.04,Debit Card,Home Delivery,31,3,0.25
298,95,2024-03-23,4,6.08,13.83,Cash,In-store Pickup,88,5,0.23
298,95,2024-03-23,4,6.08,13.83,Cash,In-store Pickup,63,4,0.05
298,95,2024-03-23,4,6.08,13.83,Cash,In-store Pickup,29,6,0.12
299,4,2024-11-04,12,7.75,13.05,Debit Card,Home Delivery,95,3,0.03
